CustomerID,Age,Gender,MaritalStatus,NumDependents,EmploymentStatus,AnnualIncome,ExistingLoans,LoanAmount,CreditScore,TenureWithBank,AccountBalance,RequestedCreditLine,Decision
1,56,M,Single,3,Retired,146479,No,48174,784,16,13237,10777,Yes
2,69,M,Married,2,Employed,47127,Yes,35699,808,22,16251,12249,No
3,46,M,Widowed,4,Unemployed,25141,Yes,46335,597,3,19252,22390,No
4,32,F,Single,3,Unemployed,48884,Yes,46806,463,24,10707,21369,Yes
5,60,M,Widowed,3,Self-Employed,110421,No,12317,675,12,34206,13881,Yes
6,25,M,Married,0,Retired,22708,No,35739,567,25,28740,10587,No
7,38,M,Single,0,Self-Employed,38375,Yes,34785,848,8,3543,29264,Yes
8,56,F,Divorced,4,Retired,35088,Yes,31980,373,13,44135,9791,Yes
9,36,F,Married,3,Employed,77615,No,23799,807,4,48288,42473,No
10,40,M,Divorced,1,Employed,130138,Yes,35183,372,14,39111,23375,No
11,28,M,Widowed,0,Employed,65046,No,29166,607,14,35031,23611,No
12,28,M,Widowed,4,Employed,30014,No,19480,498,13,42929,43026,Yes
13,41,M,Married,3,Unemployed,84425,Yes,1609,429,27,211,8833,No
14,53,F,Widowed,3,Unemployed,23273,No,717,786,6,46577,48013,No
15,57,F,Divorced,1,Self-Employed,67135,Yes,19945,450,17,39795,16754,No
16,41,F,Single,4,Retired,122842,Yes,25592,505,4,331,43048,No
17,20,F,Single,3,Employed,50881,Yes,28141,478,8,23244,13577,No
18,39,M,Single,0,Employed,117022,Yes,30009,496,17,8169,32095,Yes
19,19,M,Married,1,Retired,98077,Yes,45430,388,3,22104,22248,No
20,41,M,Widowed,4,Retired,28712,Yes,6782,733,17,41901,36282,No
21,61,F,Divorced,1,Self-Employed,94704,No,26536,482,9,14591,37737,Yes
22,47,M,Widowed,0,Retired,72874,No,33816,508,2,31711,32891,No
23,55,F,Widowed,4,Employed,89087,No,25933,792,25,48893,25124,No
24,19,F,Widowed,1,Employed,32297,No,11618,429,13,727,5566,Yes
25,38,M,Single,2,Employed,129269,Yes,8307,312,20,21359,3196,No
26,50,M,Divorced,0,Employed,47128,No,26671,405,2,43822,32115,Yes
27,29,M,Divorced,0,Employed,88368,No,40673,674,20,36011,20859,No
28,39,F,Widowed,0,Self-Employed,114019,No,42761,398,28,49800,12345,Yes
29,61,M,Single,2,Employed,107599,Yes,10338,491,11,37863,35077,Yes
30,42,F,Single,2,Self-Employed,108499,No,38346,624,27,46577,1864,No
31,66,M,Divorced,3,Employed,98958,Yes,46602,766,26,22998,13055,Yes
32,44,F,Single,1,Unemployed,52920,No,6548,666,22,10929,39157,Yes
33,59,F,Single,3,Unemployed,140442,Yes,40149,617,15,14842,20747,No
34,45,M,Single,1,Unemployed,31156,Yes,21164,443,11,23519,45484,No
35,33,F,Married,2,Unemployed,31108,No,27526,683,23,17393,12978,Yes
36,32,F,Widowed,2,Self-Employed,51845,Yes,31222,515,3,34318,25599,No
37,64,M,Divorced,3,Self-Employed,22800,Yes,20176,660,3,8995,36771,Yes
38,68,F,Divorced,4,Retired,148832,No,2941,623,28,28656,47942,Yes
39,61,M,Married,3,Employed,123614,No,5695,314,26,47934,47540,No
40,69,F,Widowed,1,Unemployed,62712,No,39169,516,12,40260,18615,No
41,20,M,Divorced,3,Self-Employed,22610,Yes,47947,791,24,45269,41727,Yes
42,54,M,Single,0,Employed,97603,Yes,47224,846,5,15567,45748,No
43,68,F,Divorced,1,Employed,53872,Yes,45865,482,20,28840,40349,No
44,24,F,Single,1,Self-Employed,30728,No,25553,569,7,23831,30377,Yes
45,38,F,Married,4,Unemployed,115102,Yes,38965,766,7,13265,31031,Yes
46,26,F,Single,2,Retired,115319,Yes,38218,818,13,5424,43733,Yes
47,56,F,Divorced,1,Employed,142049,Yes,25359,841,9,20625,12760,Yes
48,35,M,Divorced,2,Retired,40583,Yes,24816,766,25,14086,48690,Yes
49,21,F,Divorced,3,Unemployed,105774,Yes,8378,604,21,29187,34714,Yes
50,42,M,Married,0,Unemployed,27263,Yes,1881,443,13,35929,26762,No
51,31,M,Married,4,Retired,146374,Yes,39567,410,12,20539,35332,Yes
52,67,F,Widowed,2,Unemployed,87450,No,47365,531,13,25103,41100,No
53,26,M,Divorced,1,Employed,109285,No,13675,799,24,27874,5944,No
54,43,M,Single,2,Retired,39456,No,4586,572,10,9215,49825,Yes
55,19,M,Married,1,Unemployed,111118,Yes,25006,472,1,39385,14877,No
56,37,M,Divorced,2,Retired,85942,Yes,41198,306,25,22044,30990,Yes
57,45,F,Divorced,1,Employed,33689,No,22831,454,8,11926,43907,No
58,64,M,Married,3,Unemployed,52934,Yes,35113,821,22,47860,35076,Yes
59,24,F,Widowed,1,Employed,53276,No,16459,845,16,31501,4258,Yes
60,61,F,Married,1,Unemployed,136349,Yes,32443,847,13,29774,32629,Yes
61,25,M,Married,0,Self-Employed,149336,Yes,42316,817,3,25008,38579,Yes
62,64,F,Single,1,Unemployed,121968,No,30595,514,3,48928,23958,No
63,52,F,Single,0,Retired,39873,No,5877,433,24,17560,40465,No
64,31,F,Widowed,4,Unemployed,33050,No,39553,584,5,24340,21317,No
65,34,M,Divorced,0,Employed,86216,No,48601,425,26,24976,16775,No
66,53,F,Married,3,Employed,104444,No,4922,738,11,48406,12039,No
67,67,F,Widowed,0,Unemployed,104040,Yes,4686,451,7,27626,30097,Yes
68,57,F,Single,4,Retired,41644,Yes,32766,630,21,32720,35207,Yes
69,21,M,Married,3,Self-Employed,82021,Yes,14407,837,24,35001,23553,Yes
70,19,F,Divorced,2,Retired,57125,No,32006,682,10,4700,45402,Yes
71,23,M,Single,2,Self-Employed,86899,No,31422,414,10,43795,1055,Yes
72,59,M,Single,0,Employed,62291,No,12205,781,20,7860,24161,No
73,21,M,Single,0,Retired,55060,No,21054,583,2,7526,33873,Yes
74,46,M,Widowed,4,Self-Employed,21538,No,23527,374,3,38327,36969,Yes
75,35,M,Divorced,4,Unemployed,56176,No,45947,465,8,39500,16184,No
76,43,M,Married,1,Employed,142430,Yes,18443,488,11,2513,1669,No
77,61,F,Widowed,4,Unemployed,61520,Yes,16524,377,13,7830,13663,Yes
78,51,M,Widowed,1,Employed,45675,Yes,28202,320,7,14781,26318,Yes
79,27,F,Widowed,3,Retired,38287,Yes,16,483,13,7910,34734,No
80,53,F,Single,0,Retired,20174,Yes,46142,521,2,15847,17691,Yes
81,31,M,Divorced,3,Employed,112268,No,16848,627,6,5649,19522,Yes
82,48,F,Widowed,4,Employed,54998,No,20855,478,9,9120,12656,Yes
83,65,F,Married,3,Employed,122591,No,18211,411,20,1951,16893,No
84,32,F,Divorced,3,Retired,73312,No,25095,358,25,10165,46857,Yes
85,25,F,Married,3,Self-Employed,32112,No,38724,626,2,14352,17493,Yes
86,31,M,Divorced,4,Unemployed,125410,No,49241,490,18,9746,4632,No
87,40,F,Married,3,Unemployed,95225,Yes,37583,499,16,43738,31336,No
